2021-07-09 10:27:49,353 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-07-09 10:27:49,385 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-07-09 10:27:49,386 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2021-07-09 10:27:49,386 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2021-07-09 10:27:49,403 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2021-07-09 10:27:49,404 INFO  SwAddin.cs: 197 - Setting up callbacks
2021-07-09 10:27:49,404 INFO  SwAddin.cs: 201 - Setting up command manager
2021-07-09 10:27:49,405 INFO  SwAddin.cs: 204 - Adding command manager
2021-07-09 10:27:49,409 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2021-07-09 10:27:49,409 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2021-07-09 10:27:49,410 INFO  SwAddin.cs: 210 - Adding event handlers
2021-07-09 10:27:49,425 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2021-07-09 10:33:20,555 INFO  SwAddin.cs: 294 - Assembly export called for file 000_gazebo.SLDASM
2021-07-09 10:33:23,332 INFO  SwAddin.cs: 313 - Saving assembly
2021-07-09 10:33:23,799 INFO  SwAddin.cs: 316 - Opening property manager
2021-07-09 10:33:23,810 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 000_gazebo.SLDASM
2021-07-09 10:33:23,816 INFO  ExportHelperExtension.cs: 1136 - Found 171 in 000_gazebo.SLDASM
2021-07-09 10:33:23,817 INFO  ExportHelperExtension.cs: 1145 - Found 20 features of type [CoordSys] in 000_gazebo.SLDASM
2021-07-09 10:33:23,817 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-09 10:33:23,818 INFO  ExportHelperExtension.cs: 1160 - 16 components to check
2021-07-09 10:33:23,819 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pjjq-06-1
2021-07-09 10:33:23,820 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pjjq-06-1
2021-07-09 10:33:23,820 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pjjq-06-1
2021-07-09 10:33:23,820 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pjjq-05-1
2021-07-09 10:33:23,821 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pjjq-05-1
2021-07-09 10:33:23,821 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pjjq-05-1
2021-07-09 10:33:23,822 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from yg1480mm-02-1
2021-07-09 10:33:23,822 INFO  ExportHelperExtension.cs: 1136 - Found 27 in yg1480mm-02-1
2021-07-09 10:33:23,822 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in yg1480mm-02-1
2021-07-09 10:33:23,823 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from yg1050mm-02-1
2021-07-09 10:33:23,823 INFO  ExportHelperExtension.cs: 1136 - Found 27 in yg1050mm-02-1
2021-07-09 10:33:23,823 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in yg1050mm-02-1
2021-07-09 10:33:23,824 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from yg1480mm-01-1
2021-07-09 10:33:23,824 INFO  ExportHelperExtension.cs: 1136 - Found 27 in yg1480mm-01-1
2021-07-09 10:33:23,824 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in yg1480mm-01-1
2021-07-09 10:33:23,825 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pjjq-cheshen-1
2021-07-09 10:33:23,825 INFO  ExportHelperExtension.cs: 1136 - Found 49 in pjjq-cheshen-1
